,comment
0,"REWIND INDONESIA 2020.
#RI2020
Share nobar/nonton/reaksi kalian di sosial media dengan hashtag #RI2020, 
kita ga sabar untuk lihat kalian akhirnya menyaksikan #RI2020!"
1,Pecaaaahhh
2,"Decade rewind nya kena bgt. Konsep dan mashup medley lagu2nya keren banget!

Selamat tahun baru semua #RI2020"
3,"KEREN PARAH, PENUTUPAN 2020 YG INDAH 😭"
4,GOKILL
5,Keren sih ✨✨✨👏🏻👏🏻👏🏻
6,merinding nonton nya
7,HANDS DOWN FOR THE BEST INDONESIAN REWIND EVER MADE:( THIS ONE IS COOL AF BUT HEARTBREAKING TOO😭😭
8,"Damn !!🔥🔥Why This video so emotianal.I almost Cried After watch this video. This is the best Rewind i ever watch.
Dan Terima Kasih 2020 Memberikan Kita banyak kenangan.Thank You 2020"
9,"9:57 Yes, I really like that"
10,"HI !! I'M FROM MALAYSIA
THAT WAS AWESOME N AMAIZINGGG
GOOD JOB"
11,"Keren hebat genius, this is a masterpiece, but where is kevin anggara?"
12,"GILA INI KEREN BANGETTT  BENER BENER NANGISSSS! Makasih semua yang udah terlibat disini,makasih para konten kreator yang udah nemenin hari hari kita dimasa pandemi. Ur the besttt 😭❤❤❤❤❤❤"
13,WAH GILASIH THIS IS THE BEST REWIND EVER MADE!!!!
14,SUMPAH DEMI DEMI ALLAH KERENNNN BANGATT !!!🇮🇩❤️😭
15,"4:25
Cokmus in action

5:48"
16,"TRENDINGGGG
GAK MAU TAU HARUS TRENDING😭😭

JANGAN PADA SKIP VIDIONYA YAA!"
17,"yakali ga trending, gas lah ayoo trendingkan"
18,"""Trending"""
19,"WAJIB TRENDING!!! KEREN PARAH INI MAH!!! 
Kuy gaes TRENDINGKAN, Share juga ke Temen² kalian!"
20,11:52 i dunno why but mas anca make me so emotional😭😭
21,"""TRENDING""
""TRENDING""
""TRENDING"""
22,"Aaa gila gua nangiss kangen zaman-zaman lagu² ini😭
KEREENN BANGATT !!!!🙏🇮🇩❤️"
23,"""TRENDINGKAN"""
24,Gak bisa liat yang 2019 gara gara Corona
25,7:50 asli merinding denger nyanyian lagu nasional + menolong sesama rakyat tanpa pandang suku ras dan agama sebagai symbol persatuan indonesia
26,4:27 cokmus selalu epic
27,"4:25
Cokmus in action

5:48"
28,This is so cool I appreciate his work ♥ ️🔥🔥
